Command: /fetools/work_area/frontend/Batch_11/jonathanezekiels/AXI_UVM_Verification/src/./simv -cm line+cond+fsm+tgl+branch+assert +UVM_TESTNAME=axi4_lite_rand_test +UVM_VERBOSITY=UVM_HIGH -cm_name axi4_lite_rand_test -l axi4_lite_rand_test.log
Chronologic VCS simulator copyright 1991-2020
Contains Synopsys proprietary information.
Compiler version Q-2020.03-SP2-8_Full64; Runtime version Q-2020.03-SP2-8_Full64;  Sep 20 20:47 2026
----------------------------------------------------------------
UVM-1.1d.Synopsys
(C) 2007-2013 Mentor Graphics Corporation
(C) 2007-2013 Cadence Design Systems, Inc.
(C) 2006-2013 Synopsys, Inc.
(C) 2011-2013 Cypress Semiconductor Corp.
----------------------------------------------------------------

  ***********       IMPORTANT RELEASE NOTES         ************

  You are using a version of the UVM library that has been compiled
  with `UVM_NO_DEPRECATED undefined.
  See http://www.eda.org/svdb/view.php?id=3313 for more details.

  You are using a version of the UVM library that has been compiled
  with `UVM_OBJECT_MUST_HAVE_CONSTRUCTOR undefined.
  See http://www.eda.org/svdb/view.php?id=3770 for more details.

      (Specify +UVM_NO_RELNOTES to turn off this notice)

UVM_INFO @ 0: reporter [RNTST] Running test axi4_lite_rand_test...
UVM_INFO axi4_lite_rand_test.sv(24) @ 0: uvm_test_top [RAND_TEST] Printing UVM Topology:
UVM_INFO @ 0: reporter [UVMTOP] UVM testbench topology:
--------------------------------------------------------------
Name                       Type                    Size  Value
--------------------------------------------------------------
uvm_test_top               axi4_lite_rand_test     -     @462 
  env                      axi4_lite_environment   -     @476 
    agt                    axi4_lite_agent         -     @489 
      ap                   uvm_analysis_port       -     @673 
      drv                  axi4_lite_driver        -     @682 
        rd_seq_item_port   uvm_seq_item_pull_port  -     @717 
        rsp_port           uvm_analysis_port       -     @699 
        seq_item_port      uvm_seq_item_pull_port  -     @690 
        wr_seq_item_port   uvm_seq_item_pull_port  -     @708 
      mon                  axi4_lite_monitor       -     @656 
        mon_port           uvm_analysis_port       -     @664 
      sqr_rd               axi4_lite_sequencer     -     @726 
        rsp_export         uvm_analysis_export     -     @734 
        seq_item_export    uvm_seq_item_pull_imp   -     @840 
        arbitration_queue  array                   0     -    
        lock_queue         array                   0     -    
        num_last_reqs      integral                32    'd1  
        num_last_rsps      integral                32    'd1  
      sqr_wr               axi4_lite_sequencer     -     @849 
        rsp_export         uvm_analysis_export     -     @857 
        seq_item_export    uvm_seq_item_pull_imp   -     @963 
        arbitration_queue  array                   0     -    
        lock_queue         array                   0     -    
        num_last_reqs      integral                32    'd1  
        num_last_rsps      integral                32    'd1  
    scb                    axi4_lite_scoreboard    -     @497 
      ap_imp               uvm_analysis_imp        -     @505 
    sub                    axi4_lite_subscriber    -     @514 
      analysis_imp         uvm_analysis_imp        -     @522 
    vsqr                   axi4_lite_vsqr          -     @531 
      rsp_export           uvm_analysis_export     -     @539 
      seq_item_export      uvm_seq_item_pull_imp   -     @645 
      arbitration_queue    array                   0     -    
      lock_queue           array                   0     -    
      num_last_reqs        integral                32    'd1  
      num_last_rsps        integral                32    'd1  
--------------------------------------------------------------

UVM_INFO axi4_lite_rand_vseq.sv(13) @ 0: uvm_test_top.env.vsqr@@cvseq [VSEQ] Starting Randomized Wrie and Read Sequence...
UVM_INFO axi4_lite_rand_write_seq.sv(14) @ 0: uvm_test_top.env.agt.sqr_wr@@wr_seq [SEQ] Starting 1000 randomized write transactions
UVM_INFO top.sv(76) @ 25000: reporter [TOP] Initial Reset Released
UVM_INFO axi4_lite_monitor.sv(92) @ 95000: uvm_test_top.env.agt.mon [MON_WRITE] Captured: [WRITE] AW[A:'h34 P:'b111 V:1 R:1] W[D:'h1d637b66 S:'b10 V:1 R:1] B[Rsp:'b0 V:1 R:1] | AR[A:'hxxxxxxxx P:'bxxx V:x R:x] R[D:'hxxxxxxxx Rsp:'bxx V:x R:x]
UVM_INFO axi4_lite_scoreboard.sv(98) @ 73125000: uvm_test_top.env.scb [SCB_PASS] Data Match at Addr: 00000020 | Data: 90729cf8
UVM_INFO axi4_lite_monitor.sv(134) @ 73155000: uvm_test_top.env.agt.mon [MON_READ] Captured: [READ] AW[A:'hxxxxxxxx P:'bxxx V:x R:x] W[D:'hxxxxxxxx S:'bxxxx V:x R:x] B[Rsp:'bxx V:x R:x] | AR[A:'h24 P:'b11 V:1 R:1] R[D:'heaccf47f Rsp:'b0 V:1 R:1] 
UVM_INFO axi4_lite_scoreboard.sv(98) @ 73155000: uvm_test_top.env.scb [SCB_PASS] Data Match at Addr: 00000024 | Data: eaccf47f
UVM_INFO axi4_lite_monitor.sv(134) @ 73185000: uvm_test_top.env.agt.mon [MON_READ] Captured: [READ] AW[A:'hxxxxxxxx P:'bxxx V:x R:x] W[D:'hxxxxxxxx S:'bxxxx V:x R:x] B[Rsp:'bxx V:x R:x] | AR[A:'h34 P:'b1 V:1 R:1] R[D:'h0 Rsp:'b10 V:1 R:1] 
UVM_INFO axi4_lite_monitor.sv(134) @ 73255000: uvm_test_top.env.agt.mon [MON_READ] Captured: [READ] AW[A:'hxxxxxxxx P:'bxxx V:x R:x] W[D:'hxxxxxxxx S:'bxxxx V:x R:x] B[Rsp:'bxx V:x R:x] | AR[A:'h28 P:'b110 V:1 R:1] R[D:'h0 Rsp:'b0 V:1 R:1] 
UVM_INFO axi4_lite_scoreboard.sv(98) @ 73255000: uvm_test_top.env.scb [SCB_PASS] Data Match at Addr: 00000028 | Data: 00000000
UVM_INFO axi4_lite_monitor.sv(134) @ 73325000: uvm_test_top.env.agt.mon [MON_READ] Captured: [READ] AW[A:'hxxxxxxxx P:'bxxx V:x R:x] W[D:'hxxxxxxxx S:'bxxxx V:x R:x] B[Rsp:'bxx V:x R:x] | AR[A:'h30 P:'b100 V:1 R:1] R[D:'h0 Rsp:'b0 V:1 R:1] 
UVM_INFO axi4_lite_scoreboard.sv(98) @ 73325000: uvm_test_top.env.scb [SCB_PASS] Data Match at Addr: 00000030 | Data: 00000000
UVM_INFO axi4_lite_monitor.sv(134) @ 73395000: uvm_test_top.env.agt.mon [MON_READ] Captured: [READ] AW[A:'hxxxxxxxx P:'bxxx V:x R:x] W[D:'hxxxxxxxx S:'bxxxx V:x R:x] B[Rsp:'bxx V:x R:x] | AR[A:'h8 P:'b10 V:1 R:1] R[D:'h2b5eb826 Rsp:'b0 V:1 R:1] 
UVM_INFO axi4_lite_scoreboard.sv(98) @ 73395000: uvm_test_top.env.scb [SCB_PASS] Data Match at Addr: 00000008 | Data: 2b5eb826
UVM_INFO axi4_lite_monitor.sv(134) @ 73445000: uvm_test_top.env.agt.mon [MON_READ] Captured: [READ] AW[A:'hxxxxxxxx P:'bxxx V:x R:x] W[D:'hxxxxxxxx S:'bxxxx V:x R:x] B[Rsp:'bxx V:x R:x] | AR[A:'h14 P:'b101 V:1 R:1] R[D:'h9cefa77b Rsp:'b0 V:1 R:1] 
UVM_ERROR axi4_lite_scoreboard.sv(96) @ 73445000: uvm_test_top.env.scb [SCB_FAIL] Data Mismatch at Addr: 00000014 | Expected: 9c448a7b, Actual: 9cefa77b
UVM_INFO axi4_lite_monitor.sv(134) @ 73495000: uvm_test_top.env.agt.mon [MON_READ] Captured: [READ] AW[A:'hxxxxxxxx P:'bxxx V:x R:x] W[D:'hxxxxxxxx S:'bxxxx V:x R:x] B[Rsp:'bxx V:x R:x] | AR[A:'h2c P:'b0 V:1 R:1] R[D:'h0 Rsp:'b0 V:1 R:1] 
UVM_INFO axi4_lite_scoreboard.sv(98) @ 73495000: uvm_test_top.env.scb [SCB_PASS] Data Match at Addr: 0000002c | Data: 00000000
UVM_INFO axi4_lite_monitor.sv(134) @ 73565000: uvm_test_top.env.agt.mon [MON_READ] Captured: [READ] AW[A:'hxxxxxxxx P:'bxxx V:x R:x] W[D:'hxxxxxxxx S:'bxxxx V:x R:x] B[Rsp:'bxx V:x R:x] | AR[A:'h0 P:'b0 V:1 R:1] R[D:'h1d8b22b9 Rsp:'b0 V:1 R:1] 
UVM_ERROR axi4_lite_scoreboard.sv(96) @ 73565000: uvm_test_top.env.scb [SCB_FAIL] Data Mismatch at Addr: 00000000 | Expected: 1d8b2234, Actual: 1d8b22b9
UVM_INFO axi4_lite_monitor.sv(134) @ 73635000: uvm_test_top.env.agt.mon [MON_READ] Captured: [READ] AW[A:'hxxxxxxxx P:'bxxx V:x R:x] W[D:'hxxxxxxxx S:'bxxxx V:x R:x] B[Rsp:'bxx V:x R:x] | AR[A:'h14 P:'b111 V:1 R:1] R[D:'h9cefa77b Rsp:'b0 V:1 R:1] 
UVM_ERROR axi4_lite_scoreboard.sv(96) @ 73635000: uvm_test_top.env.scb [SCB_FAIL] Data Mismatch at Addr: 00000014 | Expected: 9c448a7b, Actual: 9cefa77b
UVM_INFO axi4_lite_monitor.sv(134) @ 73675000: uvm_test_top.env.agt.mon [MON_READ] Captured: [READ] AW[A:'hxxxxxxxx P:'bxxx V:x R:x] W[D:'hxxxxxxxx S:'bxxxx V:x R:x] B[Rsp:'bxx V:x R:x] | AR[A:'h1c P:'b10 V:1 R:1] R[D:'h21cb58a7 Rsp:'b0 V:1 R:1] 
UVM_INFO axi4_lite_scoreboard.sv(98) @ 73675000: uvm_test_top.env.scb [SCB_PASS] Data Match at Addr: 0000001c | Data: 21cb58a7
UVM_INFO axi4_lite_monitor.sv(134) @ 73725000: uvm_test_top.env.agt.mon [MON_READ] Captured: [READ] AW[A:'hxxxxxxxx P:'bxxx V:x R:x] W[D:'hxxxxxxxx S:'bxxxx V:x R:x] B[Rsp:'bxx V:x R:x] | AR[A:'h3c P:'b11 V:1 R:1] R[D:'h8baffd63 Rsp:'b0 V:1 R:1] 
UVM_ERROR axi4_lite_scoreboard.sv(96) @ 73725000: uvm_test_top.env.scb [SCB_FAIL] Data Mismatch at Addr: 0000003c | Expected: 804e3863, Actual: 8baffd63
UVM_INFO axi4_lite_monitor.sv(134) @ 73765000: uvm_test_top.env.agt.mon [MON_READ] Captured: [READ] AW[A:'hxxxxxxxx P:'bxxx V:x R:x] W[D:'hxxxxxxxx S:'bxxxx V:x R:x] B[Rsp:'bxx V:x R:x] | AR[A:'h0 P:'b11 V:1 R:1] R[D:'h1d8b22b9 Rsp:'b0 V:1 R:1] 
UVM_ERROR axi4_lite_scoreboard.sv(96) @ 73765000: uvm_test_top.env.scb [SCB_FAIL] Data Mismatch at Addr: 00000000 | Expected: 1d8b2234, Actual: 1d8b22b9
UVM_INFO axi4_lite_monitor.sv(134) @ 73825000: uvm_test_top.env.agt.mon [MON_READ] Captured: [READ] AW[A:'hxxxxxxxx P:'bxxx V:x R:x] W[D:'hxxxxxxxx S:'bxxxx V:x R:x] B[Rsp:'bxx V:x R:x] | AR[A:'h14 P:'b1 V:1 R:1] R[D:'h9cefa77b Rsp:'b0 V:1 R:1] 
UVM_ERROR axi4_lite_scoreboard.sv(96) @ 73825000: uvm_test_top.env.scb [SCB_FAIL] Data Mismatch at Addr: 00000014 | Expected: 9c448a7b, Actual: 9cefa77b
UVM_INFO axi4_lite_monitor.sv(134) @ 73885000: uvm_test_top.env.agt.mon [MON_READ] Captured: [READ] AW[A:'hxxxxxxxx P:'bxxx V:x R:x] W[D:'hxxxxxxxx S:'bxxxx V:x R:x] B[Rsp:'bxx V:x R:x] | AR[A:'h34 P:'b11 V:1 R:1] R[D:'h0 Rsp:'b10 V:1 R:1] 
UVM_INFO axi4_lite_monitor.sv(134) @ 73955000: uvm_test_top.env.agt.mon [MON_READ] Captured: [READ] AW[A:'hxxxxxxxx P:'bxxx V:x R:x] W[D:'hxxxxxxxx S:'bxxxx V:x R:x] B[Rsp:'bxx V:x R:x] | AR[A:'h8 P:'b0 V:1 R:1] R[D:'h2b5eb826 Rsp:'b0 V:1 R:1] 
UVM_INFO axi4_lite_scoreboard.sv(98) @ 73955000: uvm_test_top.env.scb [SCB_PASS] Data Match at Addr: 00000008 | Data: 2b5eb826
UVM_INFO axi4_lite_monitor.sv(134) @ 74015000: uvm_test_top.env.agt.mon [MON_READ] Captured: [READ] AW[A:'hxxxxxxxx P:'bxxx V:x R:x] W[D:'hxxxxxxxx S:'bxxxx V:x R:x] B[Rsp:'bxx V:x R:x] | AR[A:'h1c P:'b101 V:1 R:1] R[D:'h21cb58a7 Rsp:'b0 V:1 R:1] 
UVM_INFO axi4_lite_scoreboard.sv(98) @ 74015000: uvm_test_top.env.scb [SCB_PASS] Data Match at Addr: 0000001c | Data: 21cb58a7
UVM_INFO axi4_lite_monitor.sv(134) @ 74045000: uvm_test_top.env.agt.mon [MON_READ] Captured: [READ] AW[A:'hxxxxxxxx P:'bxxx V:x R:x] W[D:'hxxxxxxxx S:'bxxxx V:x R:x] B[Rsp:'bxx V:x R:x] | AR[A:'h34 P:'b11 V:1 R:1] R[D:'h0 Rsp:'b10 V:1 R:1] 
UVM_INFO axi4_lite_monitor.sv(134) @ 74115000: uvm_test_top.env.agt.mon [MON_READ] Captured: [READ] AW[A:'hxxxxxxxx P:'bxxx V:x R:x] W[D:'hxxxxxxxx S:'bxxxx V:x R:x] B[Rsp:'bxx V:x R:x] | AR[A:'h30 P:'b10 V:1 R:1] R[D:'h0 Rsp:'b0 V:1 R:1] 
UVM_INFO axi4_lite_scoreboard.sv(98) @ 74115000: uvm_test_top.env.scb [SCB_PASS] Data Match at Addr: 00000030 | Data: 00000000
UVM_INFO axi4_lite_monitor.sv(134) @ 74175000: uvm_test_top.env.agt.mon [MON_READ] Captured: [READ] AW[A:'hxxxxxxxx P:'bxxx V:x R:x] W[D:'hxxxxxxxx S:'bxxxx V:x R:x] B[Rsp:'bxx V:x R:x] | AR[A:'h28 P:'b11 V:1 R:1] R[D:'h0 Rsp:'b0 V:1 R:1] 
UVM_INFO axi4_lite_scoreboard.sv(98) @ 74175000: uvm_test_top.env.scb [SCB_PASS] Data Match at Addr: 00000028 | Data: 00000000
UVM_INFO axi4_lite_monitor.sv(134) @ 74235000: uvm_test_top.env.agt.mon [MON_READ] Captured: [READ] AW[A:'hxxxxxxxx P:'bxxx V:x R:x] W[D:'hxxxxxxxx S:'bxxxx V:x R:x] B[Rsp:'bxx V:x R:x] | AR[A:'h14 P:'b110 V:1 R:1] R[D:'h9cefa77b Rsp:'b0 V:1 R:1] 
UVM_ERROR axi4_lite_scoreboard.sv(96) @ 74235000: uvm_test_top.env.scb [SCB_FAIL] Data Mismatch at Addr: 00000014 | Expected: 9c448a7b, Actual: 9cefa77b
UVM_INFO axi4_lite_monitor.sv(134) @ 74265000: uvm_test_top.env.agt.mon [MON_READ] Captured: [READ] AW[A:'hxxxxxxxx P:'bxxx V:x R:x] W[D:'hxxxxxxxx S:'bxxxx V:x R:x] B[Rsp:'bxx V:x R:x] | AR[A:'h38 P:'b101 V:1 R:1] R[D:'h0 Rsp:'b10 V:1 R:1] 
UVM_INFO axi4_lite_monitor.sv(134) @ 74295000: uvm_test_top.env.agt.mon [MON_READ] Captured: [READ] AW[A:'hxxxxxxxx P:'bxxx V:x R:x] W[D:'hxxxxxxxx S:'bxxxx V:x R:x] B[Rsp:'bxx V:x R:x] | AR[A:'h8 P:'b0 V:1 R:1] R[D:'h2b5eb826 Rsp:'b0 V:1 R:1] 
UVM_INFO axi4_lite_scoreboard.sv(98) @ 74295000: uvm_test_top.env.scb [SCB_PASS] Data Match at Addr: 00000008 | Data: 2b5eb826
UVM_INFO axi4_lite_monitor.sv(134) @ 74355000: uvm_test_top.env.agt.mon [MON_READ] Captured: [READ] AW[A:'hxxxxxxxx P:'bxxx V:x R:x] W[D:'hxxxxxxxx S:'bxxxx V:x R:x] B[Rsp:'bxx V:x R:x] | AR[A:'h18 P:'b10 V:1 R:1] R[D:'h47927d18 Rsp:'b0 V:1 R:1] 
UVM_INFO axi4_lite_scoreboard.sv(98) @ 74355000: uvm_test_top.env.scb [SCB_PASS] Data Match at Addr: 00000018 | Data: 47927d18
UVM_INFO axi4_lite_monitor.sv(134) @ 74395000: uvm_test_top.env.agt.mon [MON_READ] Captured: [READ] AW[A:'hxxxxxxxx P:'bxxx V:x R:x] W[D:'hxxxxxxxx S:'bxxxx V:x R:x] B[Rsp:'bxx V:x R:x] | AR[A:'h14 P:'b111 V:1 R:1] R[D:'h9cefa77b Rsp:'b0 V:1 R:1] 
UVM_ERROR axi4_lite_scoreboard.sv(96) @ 74395000: uvm_test_top.env.scb [SCB_FAIL] Data Mismatch at Addr: 00000014 | Expected: 9c448a7b, Actual: 9cefa77b
UVM_INFO axi4_lite_monitor.sv(134) @ 74425000: uvm_test_top.env.agt.mon [MON_READ] Captured: [READ] AW[A:'hxxxxxxxx P:'bxxx V:x R:x] W[D:'hxxxxxxxx S:'bxxxx V:x R:x] B[Rsp:'bxx V:x R:x] | AR[A:'h1c P:'b101 V:1 R:1] R[D:'h21cb58a7 Rsp:'b0 V:1 R:1] 
UVM_INFO axi4_lite_scoreboard.sv(98) @ 74425000: uvm_test_top.env.scb [SCB_PASS] Data Match at Addr: 0000001c | Data: 21cb58a7
UVM_INFO axi4_lite_monitor.sv(134) @ 74465000: uvm_test_top.env.agt.mon [MON_READ] Captured: [READ] AW[A:'hxxxxxxxx P:'bxxx V:x R:x] W[D:'hxxxxxxxx S:'bxxxx V:x R:x] B[Rsp:'bxx V:x R:x] | AR[A:'hc P:'b110 V:1 R:1] R[D:'haaadca22 Rsp:'b0 V:1 R:1] 
UVM_INFO axi4_lite_scoreboard.sv(98) @ 74465000: uvm_test_top.env.scb [SCB_PASS] Data Match at Addr: 0000000c | Data: aaadca22
UVM_INFO axi4_lite_monitor.sv(134) @ 74515000: uvm_test_top.env.agt.mon [MON_READ] Captured: [READ] AW[A:'hxxxxxxxx P:'bxxx V:x R:x] W[D:'hxxxxxxxx S:'bxxxx V:x R:x] B[Rsp:'bxx V:x R:x] | AR[A:'h2c P:'b111 V:1 R:1] R[D:'h0 Rsp:'b0 V:1 R:1] 
UVM_INFO axi4_lite_scoreboard.sv(98) @ 74515000: uvm_test_top.env.scb [SCB_PASS] Data Match at Addr: 0000002c | Data: 00000000
UVM_INFO axi4_lite_monitor.sv(134) @ 74545000: uvm_test_top.env.agt.mon [MON_READ] Captured: [READ] AW[A:'hxxxxxxxx P:'bxxx V:x R:x] W[D:'hxxxxxxxx S:'bxxxx V:x R:x] B[Rsp:'bxx V:x R:x] | AR[A:'h14 P:'b111 V:1 R:1] R[D:'h9cefa77b Rsp:'b0 V:1 R:1] 
UVM_ERROR axi4_lite_scoreboard.sv(96) @ 74545000: uvm_test_top.env.scb [SCB_FAIL] Data Mismatch at Addr: 00000014 | Expected: 9c448a7b, Actual: 9cefa77b
UVM_INFO axi4_lite_monitor.sv(134) @ 74585000: uvm_test_top.env.agt.mon [MON_READ] Captured: [READ] AW[A:'hxxxxxxxx P:'bxxx V:x R:x] W[D:'hxxxxxxxx S:'bxxxx V:x R:x] B[Rsp:'bxx V:x R:x] | AR[A:'h10 P:'b0 V:1 R:1] R[D:'h94a5bf0f Rsp:'b0 V:1 R:1] 
UVM_INFO axi4_lite_scoreboard.sv(98) @ 74585000: uvm_test_top.env.scb [SCB_PASS] Data Match at Addr: 00000010 | Data: 94a5bf0f
UVM_INFO axi4_lite_monitor.sv(134) @ 74625000: uvm_test_top.env.agt.mon [MON_READ] Captured: [READ] AW[A:'hxxxxxxxx P:'bxxx V:x R:x] W[D:'hxxxxxxxx S:'bxxxx V:x R:x] B[Rsp:'bxx V:x R:x] | AR[A:'h3c P:'b0 V:1 R:1] R[D:'h8baffd63 Rsp:'b0 V:1 R:1] 
UVM_ERROR axi4_lite_scoreboard.sv(96) @ 74625000: uvm_test_top.env.scb [SCB_FAIL] Data Mismatch at Addr: 0000003c | Expected: 804e3863, Actual: 8baffd63
UVM_INFO axi4_lite_monitor.sv(134) @ 74675000: uvm_test_top.env.agt.mon [MON_READ] Captured: [READ] AW[A:'hxxxxxxxx P:'bxxx V:x R:x] W[D:'hxxxxxxxx S:'bxxxx V:x R:x] B[Rsp:'bxx V:x R:x] | AR[A:'h20 P:'b1 V:1 R:1] R[D:'h90729cf8 Rsp:'b0 V:1 R:1] 
UVM_INFO axi4_lite_scoreboard.sv(98) @ 74675000: uvm_test_top.env.scb [SCB_PASS] Data Match at Addr: 00000020 | Data: 90729cf8
UVM_INFO axi4_lite_monitor.sv(134) @ 74705000: uvm_test_top.env.agt.mon [MON_READ] Captured: [READ] AW[A:'hxxxxxxxx P:'bxxx V:x R:x] W[D:'hxxxxxxxx S:'bxxxx V:x R:x] B[Rsp:'bxx V:x R:x] | AR[A:'h10 P:'b110 V:1 R:1] R[D:'h94a5bf0f Rsp:'b0 V:1 R:1] 
UVM_INFO axi4_lite_scoreboard.sv(98) @ 74705000: uvm_test_top.env.scb [SCB_PASS] Data Match at Addr: 00000010 | Data: 94a5bf0f
UVM_INFO axi4_lite_monitor.sv(134) @ 74745000: uvm_test_top.env.agt.mon [MON_READ] Captured: [READ] AW[A:'hxxxxxxxx P:'bxxx V:x R:x] W[D:'hxxxxxxxx S:'bxxxx V:x R:x] B[Rsp:'bxx V:x R:x] | AR[A:'h3c P:'b11 V:1 R:1] R[D:'h8baffd63 Rsp:'b0 V:1 R:1] 
UVM_ERROR axi4_lite_scoreboard.sv(96) @ 74745000: uvm_test_top.env.scb [SCB_FAIL] Data Mismatch at Addr: 0000003c | Expected: 804e3863, Actual: 8baffd63
UVM_INFO axi4_lite_monitor.sv(134) @ 74775000: uvm_test_top.env.agt.mon [MON_READ] Captured: [READ] AW[A:'hxxxxxxxx P:'bxxx V:x R:x] W[D:'hxxxxxxxx S:'bxxxx V:x R:x] B[Rsp:'bxx V:x R:x] | AR[A:'h0 P:'b0 V:1 R:1] R[D:'h1d8b22b9 Rsp:'b0 V:1 R:1] 
UVM_ERROR axi4_lite_scoreboard.sv(96) @ 74775000: uvm_test_top.env.scb [SCB_FAIL] Data Mismatch at Addr: 00000000 | Expected: 1d8b2234, Actual: 1d8b22b9
UVM_INFO axi4_lite_monitor.sv(134) @ 74805000: uvm_test_top.env.agt.mon [MON_READ] Captured: [READ] AW[A:'hxxxxxxxx P:'bxxx V:x R:x] W[D:'hxxxxxxxx S:'bxxxx V:x R:x] B[Rsp:'bxx V:x R:x] | AR[A:'h10 P:'b101 V:1 R:1] R[D:'h94a5bf0f Rsp:'b0 V:1 R:1] 
UVM_INFO axi4_lite_scoreboard.sv(98) @ 74805000: uvm_test_top.env.scb [SCB_PASS] Data Match at Addr: 00000010 | Data: 94a5bf0f
UVM_INFO axi4_lite_monitor.sv(134) @ 74865000: uvm_test_top.env.agt.mon [MON_READ] Captured: [READ] AW[A:'hxxxxxxxx P:'bxxx V:x R:x] W[D:'hxxxxxxxx S:'bxxxx V:x R:x] B[Rsp:'bxx V:x R:x] | AR[A:'h28 P:'b10 V:1 R:1] R[D:'h0 Rsp:'b0 V:1 R:1] 
UVM_INFO axi4_lite_scoreboard.sv(98) @ 74865000: uvm_test_top.env.scb [SCB_PASS] Data Match at Addr: 00000028 | Data: 00000000
UVM_INFO axi4_lite_monitor.sv(134) @ 74905000: uvm_test_top.env.agt.mon [MON_READ] Captured: [READ] AW[A:'hxxxxxxxx P:'bxxx V:x R:x] W[D:'hxxxxxxxx S:'bxxxx V:x R:x] B[Rsp:'bxx V:x R:x] | AR[A:'h34 P:'b1 V:1 R:1] R[D:'h0 Rsp:'b10 V:1 R:1] 
UVM_INFO axi4_lite_monitor.sv(134) @ 74965000: uvm_test_top.env.agt.mon [MON_READ] Captured: [READ] AW[A:'hxxxxxxxx P:'bxxx V:x R:x] W[D:'hxxxxxxxx S:'bxxxx V:x R:x] B[Rsp:'bxx V:x R:x] | AR[A:'hc P:'b111 V:1 R:1] R[D:'haaadca22 Rsp:'b0 V:1 R:1] 
UVM_INFO axi4_lite_scoreboard.sv(98) @ 74965000: uvm_test_top.env.scb [SCB_PASS] Data Match at Addr: 0000000c | Data: aaadca22
UVM_INFO axi4_lite_monitor.sv(134) @ 75035000: uvm_test_top.env.agt.mon [MON_READ] Captured: [READ] AW[A:'hxxxxxxxx P:'bxxx V:x R:x] W[D:'hxxxxxxxx S:'bxxxx V:x R:x] B[Rsp:'bxx V:x R:x] | AR[A:'h18 P:'b101 V:1 R:1] R[D:'h47927d18 Rsp:'b0 V:1 R:1] 
UVM_INFO axi4_lite_scoreboard.sv(98) @ 75035000: uvm_test_top.env.scb [SCB_PASS] Data Match at Addr: 00000018 | Data: 47927d18
UVM_INFO axi4_lite_monitor.sv(134) @ 75065000: uvm_test_top.env.agt.mon [MON_READ] Captured: [READ] AW[A:'hxxxxxxxx P:'bxxx V:x R:x] W[D:'hxxxxxxxx S:'bxxxx V:x R:x] B[Rsp:'bxx V:x R:x] | AR[A:'h8 P:'b0 V:1 R:1] R[D:'h2b5eb826 Rsp:'b0 V:1 R:1] 
UVM_INFO axi4_lite_scoreboard.sv(98) @ 75065000: uvm_test_top.env.scb [SCB_PASS] Data Match at Addr: 00000008 | Data: 2b5eb826
UVM_INFO axi4_lite_monitor.sv(134) @ 75135000: uvm_test_top.env.agt.mon [MON_READ] Captured: [READ] AW[A:'hxxxxxxxx P:'bxxx V:x R:x] W[D:'hxxxxxxxx S:'bxxxx V:x R:x] B[Rsp:'bxx V:x R:x] | AR[A:'h8 P:'b1 V:1 R:1] R[D:'h2b5eb826 Rsp:'b0 V:1 R:1] 
UVM_INFO axi4_lite_scoreboard.sv(98) @ 75135000: uvm_test_top.env.scb [SCB_PASS] Data Match at Addr: 00000008 | Data: 2b5eb826
UVM_INFO axi4_lite_monitor.sv(134) @ 75195000: uvm_test_top.env.agt.mon [MON_READ] Captured: [READ] AW[A:'hxxxxxxxx P:'bxxx V:x R:x] W[D:'hxxxxxxxx S:'bxxxx V:x R:x] B[Rsp:'bxx V:x R:x] | AR[A:'h14 P:'b1 V:1 R:1] R[D:'h9cefa77b Rsp:'b0 V:1 R:1] 
UVM_ERROR axi4_lite_scoreboard.sv(96) @ 75195000: uvm_test_top.env.scb [SCB_FAIL] Data Mismatch at Addr: 00000014 | Expected: 9c448a7b, Actual: 9cefa77b
UVM_INFO axi4_lite_monitor.sv(134) @ 75235000: uvm_test_top.env.agt.mon [MON_READ] Captured: [READ] AW[A:'hxxxxxxxx P:'bxxx V:x R:x] W[D:'hxxxxxxxx S:'bxxxx V:x R:x] B[Rsp:'bxx V:x R:x] | AR[A:'h20 P:'b100 V:1 R:1] R[D:'h90729cf8 Rsp:'b0 V:1 R:1] 
UVM_INFO axi4_lite_scoreboard.sv(98) @ 75235000: uvm_test_top.env.scb [SCB_PASS] Data Match at Addr: 00000020 | Data: 90729cf8
UVM_INFO axi4_lite_monitor.sv(134) @ 75285000: uvm_test_top.env.agt.mon [MON_READ] Captured: [READ] AW[A:'hxxxxxxxx P:'bxxx V:x R:x] W[D:'hxxxxxxxx S:'bxxxx V:x R:x] B[Rsp:'bxx V:x R:x] | AR[A:'h28 P:'b110 V:1 R:1] R[D:'h0 Rsp:'b0 V:1 R:1] 
UVM_INFO axi4_lite_scoreboard.sv(98) @ 75285000: uvm_test_top.env.scb [SCB_PASS] Data Match at Addr: 00000028 | Data: 00000000
UVM_INFO axi4_lite_monitor.sv(134) @ 75345000: uvm_test_top.env.agt.mon [MON_READ] Captured: [READ] AW[A:'hxxxxxxxx P:'bxxx V:x R:x] W[D:'hxxxxxxxx S:'bxxxx V:x R:x] B[Rsp:'bxx V:x R:x] | AR[A:'h3c P:'b110 V:1 R:1] R[D:'h8baffd63 Rsp:'b0 V:1 R:1] 
UVM_ERROR axi4_lite_scoreboard.sv(96) @ 75345000: uvm_test_top.env.scb [SCB_FAIL] Data Mismatch at Addr: 0000003c | Expected: 804e3863, Actual: 8baffd63
